Realisation number,Variable,Time,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax,Smax/Var,Cross correlation
1,y,0,115.0,156.05182238565433,-41.05182238565433,,,,,,,,,,,,,,,,,,
1,y,1,144.0,156.15176764346884,-12.151767643468844,,,,,,,,,,,,,,,,,,
1,y,2,162.0,156.25196261098802,5.748037389011984,,,,,,,,,,,,,,,,,,
1,y,3,129.0,156.35243141128194,-27.35243141128194,,,,,,,,,,,,,,,,,,
1,y,4,186.0,156.45319942713317,29.54680057286683,,,,,,,,,,,,,,,,,,
1,y,5,165.0,156.5542973494277,8.445702650572287,,,,,,,,,,,,,,,,,,
1,y,6,210.0,156.65574940248098,53.34425059751902,,,,,,,,,,,,,,,,,,
1,y,7,186.0,156.75757256233229,29.242427437667715,,,,,,,,,,,,,,,,,,
1,y,8,162.0,156.8597694448583,5.140230555141699,,,,,,,,,,,,,,,,,,
1,y,9,168.0,156.9623314733104,11.0376685266896,,,,,,,,,,,,,,,,,,
1,y,10,142.0,157.0652455732761,-15.065245573276087,,,,,,,,,,,,,,,,,,
1,y,11,118.0,157.16849581435915,-39.16849581435915,,,,,,,,,,,,,,,,,,
1,y,12,139.0,157.27207124739752,-18.27207124739752,,,,,,,,,,,,,,,,,,
1,y,13,173.0,157.3759718333894,15.6240281666106,,,,,,,,,,,,,,,,,,
1,y,14,171.0,157.48020324768618,13.519796752313823,,,,,,,,,,,,,,,,,,
1,y,15,175.0,157.58476725294162,17.415232747058383,,,,,,,,,,,,,,,,,,
1,y,16,154.0,157.68965974769563,-3.6896597476956288,,,,,,,,,,,,,,,,,,
1,y,17,157.0,157.79487118005213,-0.7948711800521266,,,,,,,,,,,,,,,,,,
1,y,18,159.0,157.90039130374518,1.099608696254819,,,,,,,,,,,,,,,,,,
1,y,19,201.0,158.00620962956125,42.993790370438745,,,,,,,,,,,,,,,,,,
1,y,20,175.0,158.11231255437397,16.887687445626028,,,,,,,,,,,,,,,,,,
1,y,21,160.0,158.21867556731058,1.7813244326894164,,,,,,,,,,,,,,,,,,
1,y,22,146.0,158.32526667735067,-12.325266677350669,,,,,,,,,,,,,,,,,,
1,y,23,134.0,158.43205191694744,-24.432051916947444,,,,,,,,,,,,,,,,,,
1,y,24,164.0,158.53900021521056,5.460999784789436,,,,,,,,,,,,,,,,,,
1,y,25,171.0,158.64608527005117,12.353914729948826,,,,,,,,,,,,,,,,,,
1,y,26,150.0,158.75327907860813,-8.75327907860813,,,,,,,,,,,,,,,,,,
1,y,27,165.0,158.86054975506354,6.139450244936455,,,,,,,,,,,,,,,,,,
1,y,28,131.0,158.96786505997082,-27.96786505997082,,,,,,,,,,,,,,,,,,
1,y,29,161.0,159.07519200653425,1.9248079934657483,,,,,,,,,,,,,,,,,,
1,y,30,98.0,159.18250190219018,-61.18250190219018,,,,,,,,,,,,,,,,,,
1,y,31,209.0,159.2897685034749,49.7102314965251,,,,,,,,,,,,,,,,,,
1,y,32,162.0,159.39697235787426,2.6030276421257383,,,,,,,,,,,,,,,,,,
1,y,33,172.0,159.50408628608793,12.495913713912074,,,,,,,,,,,,,,,,,,
1,y,34,105.0,159.61107822345974,-54.61107822345974,,,,,,,,,,,,,,,,,,
1,y,35,143.0,159.71791405666215,-16.717914056662153,,,,,,,,,,,,,,,,,,
1,y,36,172.0,159.82456826193805,12.175431738061945,,,,,,,,,,,,,,,,,,
1,y,37,100.0,159.93101996405443,-59.93101996405443,,,,,,,,,,,,,,,,,,
1,y,38,108.0,160.03724825926147,-52.037248259261474,,,,,,,,,,,,,,,,,,
1,y,39,183.0,160.14324373346645,22.85675626653355,,,,,,,,,,,,,,,,,,
1,y,40,160.0,160.24900845482236,-0.24900845482235923,,,,,,,,,,,,,,,,,,
1,y,41,183.0,160.35454280498047,22.64545719501953,,,,,,,,,,,,,,,,,,
1,y,42,207.0,160.4598455609825,46.5401544390175,,,,,,,,,,,,,,,,,,
1,y,43,147.0,160.56490867226697,-13.564908672266967,,,,,,,,,,,,,,,,,,
1,y,44,164.0,160.6697141766041,3.3302858233959114,,,,,,,,,,,,,,,,,,
1,y,45,180.0,160.7742443926835,19.2257556073165,,,,,,,,,,,,,,,,,,
1,y,46,173.0,160.87848012172688,12.12151987827312,,,,,,,,,,,,,,,,,,
1,y,47,175.0,160.98239580704566,14.017604192954337,,,,,,,,,,,,,,,,,,
1,y,48,135.0,161.08595946864477,-26.085959468644774,,,,,,,,,,,,,,,,,,
1,y,49,145.0,161.1891345740226,-16.189134574022603,,,,,,,,,,,,,,,,,,
1,y,50,217.0,161.29188968349183,55.70811031650817,,,,,,,,,,,,,,,,,,
1,y,51,164.0,161.39419538397792,2.605804616022084,,,,,,,,,,,,,,,,,,
1,y,52,138.0,161.4960096529769,-23.49600965297691,,,,,,,,,,,,,,,,,,
1,y,53,196.0,161.5972857280611,34.40271427193889,,,,,,,,,,,,,,,,,,
1,y,54,146.0,161.69797845493216,-15.697978454932155,,,,,,,,,,,,,,,,,,
1,y,55,179.0,161.798033253989,17.20196674601101,,,,,,,,,,,,,,,,,,
1,y,56,109.0,161.89739325082152,-52.89739325082152,,,,,,,,,,,,,,,,,,
1,y,57,123.0,161.9959972870058,-38.99599728700579,,,,,,,,,,,,,,,,,,
1,y,58,113.0,162.0937971891126,-49.09379718911259,,,,,,,,,,,,,,,,,,
1,y,59,191.0,162.19076435354418,28.809235646455818,,,,,,,,,,,,,,,,,,
1,y,60,247.0,162.28688956685212,84.71311043314788,,,,,,,,,,,,,,,,,,
1,y,61,152.0,162.38215996742494,-10.38215996742494,,,,,,,,,,,,,,,,,,
1,y,62,103.0,162.476551352479,-59.47655135247899,,,,,,,,,,,,,,,,,,
1,y,63,154.0,162.57005282780588,-8.570052827805881,,,,,,,,,,,,,,,,,,
1,y,64,213.0,162.66269003329228,50.33730996670772,,,,,,,,,,,,,,,,,,
1,y,65,137.0,162.7545185848924,-25.754518584892395,,,,,,,,,,,,,,,,,,
1,y,66,162.0,162.8456150130473,-0.8456150130473077,,,,,,,,,,,,,,,,,,
1,y,67,113.0,162.93611276961377,-49.93611276961377,,,,,,,,,,,,,,,,,,
1,y,68,161.0,163.0262258557242,-2.026225855724192,,,,,,,,,,,,,,,,,,
1,y,69,138.0,163.11629258767286,-25.11629258767286,,,,,,,,,,,,,,,,,,
1,y,70,176.0,163.2068030588823,12.793196941117714,,,,,,,,,,,,,,,,,,
1,y,71,155.0,163.29844771638471,-8.298447716384715,,,,,,,,,,,,,,,,,,
1,y,72,209.0,163.39215247265332,45.60784752734668,,,,,,,,,,,,,,,,,,
1,y,73,184.0,163.48912664334773,20.51087335665227,,,,,,,,,,,,,,,,,,
1,y,74,219.0,163.5908738200708,55.40912617992919,,,,,,,,,,,,,,,,,,
1,y,75,112.0,163.67363605700362,-51.67363605700362,,,,,,,,,,,,,,,,,,
1,y,76,186.0,163.75746962022095,22.242530379779055,,,,,,,,,,,,,,,,,,
1,y,77,150.0,163.8422090204489,-13.842209020448905,,,,,,,,,,,,,,,,,,
1,y,78,172.0,163.9274910667131,8.072508933286912,,,,,,,,,,,,,,,,,,
1,y,79,154.0,164.01274795393758,-10.012747953937577,,,,,,,,,,,,,,,,,,
1,y,80,166.0,164.0974180218758,1.9025819781242035,,,,,,,,,,,,,,,,,,
1,y,81,179.0,164.1810676296128,14.818932370387188,,,,,,,,,,,,,,,,,,
1,y,82,213.0,164.26354759503968,48.73645240496032,,,,,,,,,,,,,,,,,,
1,y,83,213.0,164.34494679016152,48.655053209838485,,,,,,,,,,,,,,,,,,
1,y,84,138.0,164.42538079992698,-26.425380799926984,,,,,,,,,,,,,,,,,,
1,y,85,159.0,164.50509663302378,-5.505096633023783,,,,,,,,,,,,,,,,,,
1,y,86,179.0,164.58427252971444,14.41572747028556,,,,,,,,,,,,,,,,,,
1,y,87,143.0,164.6628597974806,-21.662859797480593,,,,,,,,,,,,,,,,,,
1,y,88,114.0,164.74071475011627,-50.74071475011627,,,,,,,,,,,,,,,,,,
1,y,89,224.0,164.81779330131695,59.182206698683046,,,,,,,,,,,,,,,,,,
1,y,90,175.0,164.8939875955003,10.106012404499694,,,,,,,,,,,,,,,,,,
1,y,91,130.0,164.9691349034219,-34.96913490342189,,,,,,,,,,,,,,,,,,
1,y,92,141.0,165.04315570693151,-24.043155706931515,,,,,,,,,,,,,,,,,,
1,y,93,214.0,165.1159268186145,48.8840731813855,,,,,,,,,,,,,,,,,,
1,y,94,188.0,165.18735353402977,22.812646465970232,,,,,,,,,,,,,,,,,,
1,y,95,213.0,165.25741599718674,47.74258400281326,,,,,,,,,,,,,,,,,,
1,y,96,156.0,165.3260356743736,-9.3260356743736,,,,,,,,,,,,,,,,,,
1,y,97,122.0,165.39314638537851,-43.393146385378515,,,,,,,,,,,,,,,,,,
1,y,98,154.0,165.45877329711521,-11.458773297115215,,,,,,,,,,,,,,,,,,
1,y,99,185.0,165.52283147266877,19.47716852733123,,,,,,,,,,,,,,,,,,
1,y,100,249.0,165.58535495078897,83.41464504921103,,,,,,,,,,,,,,,,,,
1,y,101,136.0,165.6465171114195,-29.646517111419513,,,,,,,,,,,,,,,,,,
1,y,102,138.0,165.70651239193236,-27.706512391932364,,,,,,,,,,,,,,,,,,
1,y,103,102.0,165.76567078928258,-63.76567078928258,,,,,,,,,,,,,,,,,,
1,y,104,223.0,165.82426347271783,57.17573652728217,,,,,,,,,,,,,,,,,,
1,y,105,193.0,165.88258472193874,27.11741527806126,,,,,,,,,,,,,,,,,,
1,y,106,209.0,165.94077781545124,43.05922218454876,,,,,,,,,,,,,,,,,,
1,y,107,147.0,165.9990968503152,-18.999096850315198,,,,,,,,,,,,,,,,,,
1,y,108,142.0,166.05775599633697,-24.057755996336965,,,,,,,,,,,,,,,,,,
1,y,109,178.0,166.11704548213967,11.882954517860327,,,,,,,,,,,,,,,,,,
1,y,110,159.0,166.17714543186483,-7.17714543186483,,,,,,,,,,,,,,,,,,
1,y,111,145.0,166.23815692707754,-21.23815692707754,,,,,,,,,,,,,,,,,,
1,y,112,153.0,166.30018522474603,-13.30018522474603,,,,,,,,,,,,,,,,,,
1,y,113,195.0,166.3631536555261,28.636846344473895,,,,,,,,,,,,,,,,,,
1,y,114,191.0,166.42686424716393,24.573135752836066,,,,,,,,,,,,,,,,,,
1,y,115,186.0,166.4909716049813,19.509028395018703,,,,,,,,,,,,,,,,,,
1,y,116,167.0,166.55509777888702,0.44490222111298294,,,,,,,,,,,,,,,,,,
1,y,117,166.0,166.61883244917945,-0.6188324491794504,,,,,,,,,,,,,,,,,,
1,y,118,118.0,166.68190987220396,-48.68190987220396,,,,,,,,,,,,,,,,,,
1,y,119,235.0,166.74402441430124,68.25597558569876,,,,,,,,,,,,,,,,,,
1,y,120,132.0,166.8048139486534,-34.80481394865339,,,,,,,,,,,,,,,,,,
1,y,121,119.0,166.86404376758327,-47.86404376758327,,,,,,,,,,,,,,,,,,
1,y,122,161.0,166.92156230093303,-5.921562300933033,,,,,,,,,,,,,,,,,,
1,y,123,166.0,166.97744035839347,-0.9774403583934657,,,,,,,,,,,,,,,,,,
1,y,124,207.0,167.03174810082191,39.968251899178085,,,,,,,,,,,,,,,,,,
1,y,125,148.0,167.08450794192257,-19.084507941922567,,,,,,,,,,,,,,,,,,
1,y,126,202.0,167.13581119150817,34.86418880849183,,,,,,,,,,,,,,,,,,
1,y,127,154.0,167.1859025448811,-13.185902544881088,,,,,,,,,,,,,,,,,,
1,y,128,187.0,167.2350979078322,19.7649020921678,,,,,,,,,,,,,,,,,,
1,y,129,164.0,167.28372668362368,-3.2837266836236836,,,,,,,,,,,,,,,,,,
1,y,130,145.0,167.33210535730956,-22.33210535730956,,,,,,,,,,,,,,,,,,
1,y,131,194.0,167.38065459672157,26.61934540327843,,,,,,,,,,,,,,,,,,
1,y,132,123.0,167.42971041846766,-44.429710418467664,,,,,,,,,,,,,,,,,,
1,y,133,161.0,167.47954330255678,-6.4795433025567775,,,,,,,,,,,,,,,,,,
1,y,134,124.0,167.53034965531526,-43.53034965531526,,,,,,,,,,,,,,,,,,
1,y,135,129.0,167.5825080077588,-38.582508007758804,,,,,,,,,,,,,,,,,,
1,y,136,155.0,167.63657749183335,-12.63657749183335,,,,,,,,,,,,,,,,,,
1,y,137,157.0,167.69320812220028,-10.693208122200275,,,,,,,,,,,,,,,,,,
1,y,138,177.0,167.752877809045,9.247122190954997,,,,,,,,,,,,,,,,,,
1,y,139,219.0,167.81599798579342,51.184002014206584,,,,,,,,,,,,,,,,,,
1,y,140,168.0,167.88295057543314,0.11704942456685785,,,,,,,,,,,,,,,,,,
1,y,141,200.0,167.95409571772214,32.04590428227786,,,,,,,,,,,,,,,,,,
1,y,142,182.0,168.02961681040432,13.97038318959568,,,,,,,,,,,,,,,,,,
1,y,143,173.0,168.10959966708623,4.890400332913771,,,,,,,,,,,,,,,,,,
1,y,144,158.0,168.19409139500945,-10.194091395009451,,,,,,,,,,,,,,,,,,
1,y,145,190.0,168.2829044657764,21.717095534223603,,,,,,,,,,,,,,,,,,
1,y,146,155.0,168.3757446792533,-13.375744679253302,,,,,,,,,,,,,,,,,,
1,y,147,209.0,168.47220033350544,40.52779966649456,,,,,,,,,,,,,,,,,,
1,y,148,130.0,168.57199693993817,-38.571996939938174,,,,,,,,,,,,,,,,,,
1,y,149,116.0,168.67486129866018,-52.674861298660176,,,,,,,,,,,,,,,,,,
1,y,150,136.0,168.78070903693344,-32.780709036933445,,,,,,,,,,,,,,,,,,
1,y,151,135.0,168.88932732505907,-33.88932732505907,,,,,,,,,,,,,,,,,,
1,y,152,154.0,169.00047794956652,-15.000477949566516,,,,,,,,,,,,,,,,,,
1,y,153,176.0,169.11388989063724,6.886110109362761,,,,,,,,,,,,,,,,,,
1,y,154,192.0,169.2292203525521,22.77077964744791,,,,,,,,,,,,,,,,,,
1,y,155,207.0,169.3461086706944,37.653891329305594,,,,,,,,,,,,,,,,,,
1,y,156,152.0,169.46407160080926,-17.464071600809262,,,,,,,,,,,,,,,,,,
1,y,157,232.0,169.58276130218778,62.41723869781222,,,,,,,,,,,,,,,,,,
1,y,158,164.0,169.702035078483,-5.702035078482993,,,,,,,,,,,,,,,,,,
1,y,159,151.0,169.821952577775,-18.821952577774994,31.699896857831522,1004.8834607971568,0.006840876852815017,-0.05779413290903923,-0.2156699970659325,0.1935206798143021,0.19719746028004215,-0.33063956593745586,0.0002475049009395243,1.2730567583381662e-06,0.9997512220423022,148.27693260387733,"{'sigma': 38.19485234764499, 'lam': -3.141592653589793}","{'sigma': 10.05865093101906, 'mu': -0.47265570160634796, 'w0': 1.3964651113443316, 'delta': 4.132216568919489e-09, 'psi': 0.2}",{'sigma': 11.0904223275488},49.42564420129244,0.049185448989362335,0.545077040785518
1,y,160,175.0,169.94252915979706,5.057470840202939,31.530248583060757,994.1565757096048,0.0029597225175741547,-0.05694515122492205,-0.22046776491859932,0.19204536804940123,0.18707431808785005,-0.29843172217891983,,,,,,,,,,0.5388016742290027
1,y,161,209.0,170.0636917906207,38.93630820937929,31.658294902221076,1002.2476361159969,0.0044001102226823765,-0.06378481968181403,-0.21933224792650108,0.19234932727103257,0.16586457354836637,-0.33648596216524546,,,,,,,,,,0.533507372714173
1,y,162,127.0,170.18534580178002,-43.18534580178002,31.84755407924031,1014.2667008301362,-0.005268568245832256,-0.06568629919169296,-0.21261992687049291,0.19375674560547737,0.17511428164925077,-0.370156540476433,,,,,,,,,,0.5375799112539408
1,y,163,143.0,170.30738195505026,-27.30738195505026,31.84730510828996,1014.2508426605118,0.007512610629212062,-0.07064683184379487,-0.20580150893980256,0.1936521421854746,0.17511239983666724,-0.3701039319993296,,,,,,,,,,0.5431742992469291
1,y,164,244.0,170.42967804621568,73.57032195378432,32.28563832295803,1042.362441920856,-0.006483779791662319,-0.09921063862617373,-0.1902474152375701,0.1958857127781762,0.21098558684684926,-0.35520721501243785,,,,,,,,,,0.556766761809964
1,y,165,145.0,170.55219712777372,-25.552197127773724,32.347686081085065,1046.3727948004243,-0.020502459725400875,-0.09598275713983351,-0.18194322542580685,0.196411133276673,0.2261553247924677,-0.3671408652867024,,,,,,,,,,0.5596007369539356
1,y,166,176.0,170.6750046997058,5.324995300294205,32.07798945181013,1028.997407270442,-0.030833877074660267,-0.09453292256725554,-0.18766815921473748,0.19502520470758908,0.23222853259935378,-0.31445985307059965,,,,,,,,,,0.57176555190088
1,y,167,169.0,170.7979506921423,-1.797950692142308,31.996328005390478,1023.7650058285349,-0.03185001626472915,-0.09622892994179671,-0.18332029655138438,0.19465446695294586,0.24777302268319243,-0.2847178535399097,,,,,,,,,,0.5681669543684349
1,y,168,108.0,170.9208545861576,-62.92085458615759,32.38067624988098,1048.508194399606,-0.03104617629580611,-0.09664954293211468,-0.17049033218852247,0.19739801112477925,0.2317132835602054,-0.30818031992796335,,,,,,,,,,0.5729133775345042
1,y,169,162.0,171.0435867561145,-9.043586756114507,32.375757244867295,1048.1896571785771,-0.026395210011229697,-0.09440465535607245,-0.16973677973222656,0.19741315393211764,0.2431998079834021,-0.30279401050252636,,,,,,,,,,0.566040334112922
1,y,170,223.0,171.1660517343169,51.83394826568309,32.61532052630008,1063.7591330332916,-0.0325201481095422,-0.11381544198240692,-0.16781413618814195,0.19826189294510138,0.22557102406460267,-0.3532729532119017,,,,,,,,,,0.5747791623893396
1,y,171,102.0,171.28830916281697,-69.28830916281697,32.92876181912895,1084.3033549409247,-0.05742754671217935,-0.10549472951477325,-0.1351551913858676,0.20028899034634604,0.187781430427935,-0.33505922985315834,,,,,,,,,,0.5762372237720346
1,y,172,195.0,171.4103781871501,23.589621812849913,32.94974214927614,1085.6855077037847,-0.06445122379518059,-0.09597888190341029,-0.1345310194671989,0.19999084799075084,0.16673449280700398,-0.34667042429017614,,,,,,,,,,0.5785649332645699
1,y,173,193.0,171.53224416967336,21.467755830326638,32.97021824452139,1087.0352910913714,-0.06263656908340645,-0.10487664651092028,-0.12650348333462802,0.19996341757793196,0.16412011887392852,-0.35332900140527956,,,,,,,,,,0.5811747111241814
1,y,174,167.0,171.65375358721275,-4.653753587212748,32.95534758691334,1086.0549345742747,-0.064571343666921,-0.10510826957425619,-0.1228278844283579,0.19990353769974353,0.17437242877570716,-0.34622484568873835,,,,,,,,,,0.5805043271085739
1,y,175,217.0,171.7748799070684,45.225120092931604,33.12023511413639,1096.9499740156734,-0.06508852354749284,-0.09876907709781592,-0.11593632533060287,0.2005843377214059,0.1710470777542779,-0.38162639099214396,,,,,,,,,,0.579896969797541
1,y,176,150.0,171.89585188637741,-21.895851886377415,33.16513951170727,1099.9264788310065,-0.07035283807622968,-0.09801663133220508,-0.11807202263204009,0.20088670535200312,0.17888805407021593,-0.39234473595504077,,,,,,,,,,0.5805014609413096
1,y,177,193.0,172.01672501916917,20.983274980830828,33.2059116953555,1102.6325715197472,-0.0727861029230926,-0.09218764426523335,-0.11850202522117567,0.20085992481406678,0.16735050435791238,-0.40731625295515544,,,,,,,,,,0.5844377213225539
1,y,178,160.0,172.13748147532928,-12.137481475329281,33.22035318112201,1103.591865478483,-0.07472394508450432,-0.09065129235962488,-0.12088249409891065,0.2009396835392228,0.17436509786035823,-0.41005126919671275,,,,,,,,,,0.5848639249769955
1,y,179,200.0,172.2578104810186,27.742189518981405,33.11851686057201,1096.8361590439924,-0.0811117737519421,-0.08793040445873009,-0.12162691028987259,0.20033128039361542,0.17464594332423275,-0.3904099589868984,0.011084381249707195,0.48759816410499035,0.5013174546453024,154.2322766888074,"{'sigma': 40.361215738114645, 'lam': -3.1415918714403333}","{'sigma': 10.125844016035991, 'mu': -0.4261147956491822, 'w0': 1.2589598944412659, 'delta': 2.7167869998123706e-07, 'psi': 0.2}",{'sigma': 11.585512272987211},72.57989491237998,0.0661720479525775,0.5828717911362428
1,y,180,133.0,172.37747435208425,-39.37747435208425,33.23770450184662,1104.745000552075,-0.08706221680699942,-0.08371214393952729,-0.12362683490258242,0.2013719838045916,0.19342123531934102,-0.4081822490682701,,,,,,,,,,0.5841571336105041
1,y,181,191.0,172.49625839077095,18.503741609229053,33.27039469345193,1106.919163058074,-0.09066721048444029,-0.08036854719023818,-0.12479937446771265,0.2013337046502386,0.18444664299927596,-0.4203586943563867,,,,,,,,,,0.5715952899325384
1,y,182,168.0,172.61419096713783,-4.61419096713783,33.2582173503633,1106.1090213240068,-0.09294704697763977,-0.07862738108355971,-0.12448970174622276,0.201092690501781,0.18054465005336198,-0.41769609198687596,,,,,,,,,,0.5598181347049065
1,y,183,174.0,172.73119586730007,1.2688041326999269,33.20194367701777,1102.3690639318604,-0.09238437326095003,-0.07686110865446742,-0.12568688480379886,0.20044943733766674,0.1692757359294611,-0.4051452677180404,,,,,,,,,,0.5702956211019575
1,y,184,180.0,172.84716358340836,7.15283641659164,33.20394153768376,1102.5017336379212,-0.09274989577760655,-0.07678876637846867,-0.1250068688776524,0.20034054777997592,0.16831231031930133,-0.40599505835769173,,,,,,,,,,0.5699058493166201
1,y,185,157.0,172.96191152852782,-15.961911528527821,33.21355956185904,1103.1405387691582,-0.09276402663541138,-0.0773250576733739,-0.1228397257780365,0.2005044344211231,0.18331480435631545,-0.40500188164069206,,,,,,,,,,0.5703107287111876
1,y,186,226.0,173.0753189643669,52.924681035633114,33.46942465548092,1120.202386768914,-0.09646417377002042,-0.07615428976095351,-0.12143343845074073,0.20147132975458792,0.16958492482582688,-0.45291192779133377,,,,,,,,,,0.5834217634653887
1,y,187,102.0,173.18708928386957,-71.18708928386957,33.939367750896295,1151.8806833305794,-0.11453987409859737,-0.06872911550400351,-0.12173193511131011,0.20478556549169996,0.1463852023473573,-0.4584597285918023,,,,,,,,,,0.5987160936062409
1,y,188,197.0,173.29689789463717,23.70310210536283,33.91928190230151,1150.517684767799,-0.1219568592153417,-0.07170466863488738,-0.11681592812451273,0.204156231590424,0.12344359724558487,-0.45900885696101457,,,,,,,,,,0.5971795909993239
1,y,189,134.0,173.4044369338009,-39.404436933800895,34.06256455970397,1160.258304384001,-0.12702641916336113,-0.0556570240597156,-0.12710912720087308,0.20522707973914128,0.13497500069713234,-0.48676718443661704,,,,,,,,,,0.6001365364494039
1,y,190,188.0,173.50960923446766,14.49039076553234,33.73331883425595,1137.936799573567,-0.11482634191061089,-0.053315969760982546,-0.1281194965776927,0.2025568945988498,0.1346412741130959,-0.4637301567166471,,,,,,,,,,0.5922777107016081
1,y,191,168.0,173.61232834778323,-5.612328347783233,33.50686815408201,1122.7102134950348,-0.11671340287038882,-0.05570881455808615,-0.115283462980787,0.201507194311337,0.14833245590870853,-0.4180590117945093,,,,,,,,,,0.5981816209922204
1,y,192,130.0,173.71253890040717,-43.71253890040717,33.68379313426696,1134.5979199120904,-0.11496434667434492,-0.058600778942508536,-0.10425947520988635,0.20281514700947254,0.15819814471667626,-0.44944565642081535,,,,,,,,,,0.6036428678484925
1,y,193,210.0,173.81014485540626,36.189855144593736,33.79228727354219,1141.9186791776015,-0.11988158097933853,-0.05839513480408551,-0.10180880888002253,0.20317785741861452,0.15103610023361916,-0.4768720473784037,,,,,,,,,,0.6037610502199728
1,y,194,142.0,173.90510051997924,-31.905100519979243,33.60930336626443,1129.5852727655936,-0.13182357642159848,-0.04689672198881576,-0.12115532738947386,0.20179707815229317,0.16241908010156175,-0.4629710349029426,,,,,,,,,,0.601819481270672
1,y,195,225.0,173.99738906166488,51.002610938335124,33.82323372870512,1144.0111398666158,-0.13856488848106996,-0.04236417030852691,-0.13825850670500542,0.20245856328443018,0.14394976717000124,-0.5029653199749504,,,,,,,,,,0.5972264444695864
1,y,196,180.0,174.0870446654874,5.9129553345125885,33.813165343806375,1143.3301505675884,-0.13349772851330552,-0.03991003991642903,-0.1384754680955494,0.202337738612051,0.14735462721070106,-0.49932099981680317,,,,,,,,,,0.5952225493117516
1,y,197,177.0,174.1738659234157,2.82613407658431,33.47142600806076,1120.3363590130864,-0.15399522308415373,-0.03210981210693438,-0.14025264204724663,0.19971762674957008,0.15357347612976088,-0.47031999862802953,,,,,,,,,,0.5898096111177784
1,y,198,146.0,174.25769269613346,-28.25769269613346,33.28775405680235,1108.0745701461615,-0.14875818294089535,-0.033455533294658946,-0.14197185241508128,0.1983406192637089,0.16377122779987624,-0.4534621740276872,,,,,,,,,,0.5876517804701812
1,y,199,198.0,174.3382938207858,23.661706179214207,33.291150885799894,1108.3007273010949,-0.15202806367097635,-0.035983113261869495,-0.14791450766952072,0.19825011693196304,0.16347003810048777,-0.4544353587404098,3.0033100092654474e-07,0.7722273398406272,0.2277723598283718,423.85148616684484,"{'sigma': 38.98187289839636, 'lam': -3.1415926507700838}","{'sigma': 77.49283512846762, 'mu': -2.3665029327088716, 'w0': 6.991881985038132, 'delta': 2.9860094475475663e-05, 'psi': 0.2}",{'sigma': 11.41843390755317},45.82178228830755,0.04134417776652693,0.5894047397195852
1,y,200,266.0,174.41563926279218,91.58436073720782,34.05367032850806,1159.6524628427105,-0.13699885926727887,-0.04977180716403549,-0.14375892121783462,0.201994040652528,0.2216968068592837,-0.36888447095855004,,,,,,,,,,0.5914951438279946
1,y,201,136.0,174.48983230575098,-38.48983230575098,34.15773457913545,1166.7508315786656,-0.15908483265706017,-0.05284106625329714,-0.13686158304025206,0.20296496203296588,0.2419309574992606,-0.37986755987116166,,,,,,,,,,0.5945018324258472
1,y,202,166.0,174.5611731056876,-8.561173105687601,33.97417252102852,1154.2443984886092,-0.1537496189513399,-0.05723026556180853,-0.14353825027186196,0.20218208745683863,0.26130141463985346,-0.33212998144634714,,,,,,,,,,0.5831259774194797
1,y,203,189.0,174.62990196282735,14.370098037172653,33.97180518747251,1154.0835476955845,-0.15422597363280072,-0.05849941882658082,-0.1326261318123261,0.2018526749107101,0.2466298006209105,-0.3367737137289985,,,,,,,,,,0.5830403489801701
1,y,204,164.0,174.69641520489824,-10.696415204898244,33.98371436286668,1154.8928418969108,-0.15532960959471137,-0.05804787765221986,-0.12979281514636754,0.2019234364995049,0.25394921783971564,-0.33784983149051057,,,,,,,,,,0.5817712930483527
1,y,205,215.0,174.76102106189379,40.238978938106214,34.095556214735346,1162.506953592178,-0.1584140928526544,-0.05627384760387845,-0.12890614855353003,0.20232500071793402,0.24857311747998193,-0.3663067852389232,,,,,,,,,,0.5815191508289312
1,y,206,176.0,174.82408165791577,1.1759183420842305,34.08406270879641,1161.7233307371662,-0.15861566146081515,-0.05472606937427767,-0.12791085687232412,0.20223429627706838,0.25470040591083415,-0.3606774633479915,,,,,,,,,,0.5820813129798224
1,y,207,216.0,174.8858647689098,41.11413523109019,34.21659498456037,1170.7753723374421,-0.1563264797451347,-0.04455433760779622,-0.13490026326058532,0.20271245223570408,0.24668048073158286,-0.39508533150766484,,,,,,,,,,0.5854120550709403
1,y,208,156.0,174.94655678503702,-18.946556785037018,34.1855705456845,1168.6532335339716,-0.16283242900968734,-0.03693679822991054,-0.1384935644582514,0.20237129226393072,0.24530492022201045,-0.3885695634543934,,,,,,,,,,0.588514400301288
1,y,209,218.0,175.0062933267782,42.993706673221794,34.3168527913579,1177.6463855037289,-0.16275037992795532,-0.027412590649766092,-0.14045780533309626,0.2026012489065815,0.22213011603314642,-0.42569005632175744,,,,,,,,,,0.5881142785584035
1,y,210,163.0,175.06501358961683,-12.065013589616825,34.06094029956447,1160.1476540904953,-0.16664164480511937,-0.0188296343473804,-0.15420477848603864,0.20149186408586223,0.23888990284340078,-0.3761935309360211,,,,,,,,,,0.5884396179164525
